hotspot_id,timestamp,filt_thermal16,filt_thermal8,filt_color,x_pos,y_pos,thumb_left,thumb_top,thumb_right,thumb_bottom,hotspot_type,species_id
89630,20160517211502.228GMT,CHESS_FL23_P_160517_211502.228_THERM-16BIT.PNG,CHESS_FL23_P_160517_211502.228_THERM-8-BIT.JPG,CHESS_FL23_P_160517_211502.228_COLOR-8-BIT.JPG,450,151,4406,750,4918,1262,Animal,Ringed Seal
89674,20160517212040.668GMT,CHESS_FL23_P_160517_212040.668_THERM-16BIT.PNG,CHESS_FL23_P_160517_212040.668_THERM-8-BIT.JPG,CHESS_FL23_P_160517_212040.668_COLOR-8-BIT.JPG,542,77,5351,-5,5863,507,Animal,Ringed Seal
89675,20160517212045.777GMT,CHESS_FL23_P_160517_212045.777_THERM-16BIT.PNG,CHESS_FL23_P_160517_212045.777_THERM-8-BIT.JPG,CHESS_FL23_P_160517_212045.777_COLOR-8-BIT.JPG,31,345,-30,2610,482,3122,Animal,Ringed Seal
89679,20160517212120.546GMT,CHESS_FL23_P_160517_212120.546_THERM-16BIT.PNG,CHESS_FL23_P_160517_212120.546_THERM-8-BIT.JPG,CHESS_FL23_P_160517_212121.263_COLOR-8-BIT.JPG,24,82,-128,3214,384,3726,Animal,Ringed Seal
89678,20160517212120.546GMT,CHESS_FL23_P_160517_212120.546_THERM-16BIT.PNG,CHESS_FL23_P_160517_212120.546_THERM-8-BIT.JPG,CHESS_FL23_P_160517_212121.263_COLOR-8-BIT.JPG,340,48,3279,2644,3791,3156,Animal,Ringed Seal
89720,20160517212441.645GMT,CHESS_FL23_P_160517_212441.645_THERM-16BIT.PNG,CHESS_FL23_P_160517_212441.645_THERM-8-BIT.JPG,CHESS_FL23_P_160517_212441.645_COLOR-8-BIT.JPG,54,74,218,18,730,530,Animal,Ringed Seal
89719,20160517212441.645GMT,CHESS_FL23_P_160517_212441.645_THERM-16BIT.PNG,CHESS_FL23_P_160517_212441.645_THERM-8-BIT.JPG,CHESS_FL23_P_160517_212441.645_COLOR-8-BIT.JPG,69,115,353,484,865,996,Animal,Ringed Seal
89795,20160517213305.197GMT,CHESS_FL23_P_160517_213305.197_THERM-16BIT.PNG,CHESS_FL23_P_160517_213305.197_THERM-8-BIT.JPG,CHESS_FL23_P_160517_213305.197_COLOR-8-BIT.JPG,498,215,4967,1336,5479,1848,Animal,Ringed Seal
89803,20160517213338.237GMT,CHESS_FL23_P_160517_213338.237_THERM-16BIT.PNG,CHESS_FL23_P_160517_213338.237_THERM-8-BIT.JPG,CHESS_FL23_P_160517_213338.237_COLOR-8-BIT.JPG,546,217,5514,1294,6026,1806,Animal,Ringed Seal
89810,20160517213451.766GMT,CHESS_FL23_P_160517_213451.766_THERM-16BIT.PNG,CHESS_FL23_P_160517_213451.766_THERM-8-BIT.JPG,CHESS_FL23_P_160517_213451.766_COLOR-8-BIT.JPG,127,139,1007,585,1519,1097,Animal,Ringed Seal
89861,20160517213945.914GMT,CHESS_FL23_P_160517_213945.914_THERM-16BIT.PNG,CHESS_FL23_P_160517_213945.914_THERM-8-BIT.JPG,CHESS_FL23_P_160517_213945.914_COLOR-8-BIT.JPG,393,162,3842,806,4354,1318,Animal,Ringed Seal
89900,20160517214240.301GMT,CHESS_FL23_P_160517_214240.301_THERM-16BIT.PNG,CHESS_FL23_P_160517_214240.301_THERM-8-BIT.JPG,CHESS_FL23_P_160517_214240.301_COLOR-8-BIT.JPG,338,173,3315,948,3827,1460,Animal,Ringed Seal
89952,20160517220418.739GMT,CHESS_FL23_P_160517_220418.739_THERM-16BIT.PNG,CHESS_FL23_P_160517_220418.739_THERM-8-BIT.JPG,CHESS_FL23_P_160517_220418.739_COLOR-8-BIT.JPG,375,259,3692,1848,4204,2360,Animal,Bearded Seal
90104,20160517223546.403GMT,CHESS_FL23_P_160517_223546.403_THERM-16BIT.PNG,CHESS_FL23_P_160517_223546.403_THERM-8-BIT.JPG,CHESS_FL23_P_160517_223547.267_COLOR-8-BIT.JPG,390,8,3714,2183,4226,2695,Animal,Ringed Seal
90158,20160517225644.648GMT,CHESS_FL23_P_160517_225644.648_THERM-16BIT.PNG,CHESS_FL23_P_160517_225644.648_THERM-8-BIT.JPG,CHESS_FL23_P_160517_225644.648_COLOR-8-BIT.JPG,562,309,5579,2255,6091,2767,Animal,Bearded Seal
90591,20160517231645.265GMT,CHESS_FL23_P_160517_231645.265_THERM-16BIT.PNG,CHESS_FL23_P_160517_231645.265_THERM-8-BIT.JPG,CHESS_FL23_P_160517_231645.265_COLOR-8-BIT.JPG,459,151,4540,672,5052,1184,Animal,Ringed Seal
90800,20160517234506.731GMT,CHESS_FL23_P_160517_234506.731_THERM-16BIT.PNG,CHESS_FL23_P_160517_234506.731_THERM-8-BIT.JPG,CHESS_FL23_P_160517_234506.731_COLOR-8-BIT.JPG,84,285,505,2023,1017,2535,Animal,Ringed Seal
91001,20160517235325.467GMT,CHESS_FL23_P_160517_235325.467_THERM-16BIT.PNG,CHESS_FL23_P_160517_235325.467_THERM-8-BIT.JPG,CHESS_FL23_P_160517_235325.467_COLOR-8-BIT.JPG,496,198,4998,1152,5510,1664,Animal,Bearded Seal
91741,20160518005927.896GMT,CHESS_FL23_P_160518_005927.896_THERM-16BIT.PNG,CHESS_FL23_P_160518_005927.896_THERM-8-BIT.JPG,CHESS_FL23_P_160518_005927.896_COLOR-8-BIT.JPG,175,197,1500,1166,2012,1678,Animal,Ringed Seal
92231,20160518012759.674GMT,CHESS_FL23_P_160518_012759.674_THERM-16BIT.PNG,CHESS_FL23_P_160518_012759.674_THERM-8-BIT.JPG,CHESS_FL23_P_160518_012759.674_COLOR-8-BIT.JPG,132,296,1032,2120,1544,2632,Animal,Ringed Seal
194795,20160517205737.414GMT,CHESS_FL23_S_160517_205737.414_THERM-16BIT.PNG,CHESS_FL23_S_160517_205737.414_THERM-8-BIT.JPG,CHESS_FL23_S_160517_205737.414_COLOR-8-BIT.JPG,358,130,3277,511,3789,1023,Animal,Ringed Seal
194809,20160517205927.954GMT,CHESS_FL23_S_160517_205927.954_THERM-16BIT.PNG,CHESS_FL23_S_160517_205927.954_THERM-8-BIT.JPG,CHESS_FL23_S_160517_205927.954_COLOR-8-BIT.JPG,518,311,5030,2787,5542,3299,Animal,Ringed Seal
195072,20160517212134.596GMT,CHESS_FL23_S_160517_212134.596_THERM-16BIT.PNG,CHESS_FL23_S_160517_212134.596_THERM-8-BIT.JPG,CHESS_FL23_S_160517_212134.596_COLOR-8-BIT.JPG,224,310,1873,2675,2385,3187,Animal,Ringed Seal
195073,20160517212134.596GMT,CHESS_FL23_S_160517_212134.596_THERM-16BIT.PNG,CHESS_FL23_S_160517_212134.596_THERM-8-BIT.JPG,CHESS_FL23_S_160517_212134.596_COLOR-8-BIT.JPG,194,304,1558,2560,2070,3072,Animal,Ringed Seal
195074,20160517212134.596GMT,CHESS_FL23_S_160517_212134.596_THERM-16BIT.PNG,CHESS_FL23_S_160517_212134.596_THERM-8-BIT.JPG,CHESS_FL23_S_160517_212134.596_COLOR-8-BIT.JPG,176,305,1465,2707,1977,3219,Animal,Ringed Seal
195097,20160517212424.388GMT,CHESS_FL23_S_160517_212424.388_THERM-16BIT.PNG,CHESS_FL23_S_160517_212424.388_THERM-8-BIT.JPG,CHESS_FL23_S_160517_212424.388_COLOR-8-BIT.JPG,443,24,4389,-140,4901,372,Animal,Ringed Seal
195550,20160517221858.059GMT,CHESS_FL23_S_160517_221858.059_THERM-16BIT.PNG,CHESS_FL23_S_160517_221858.059_THERM-8-BIT.JPG,CHESS_FL23_S_160517_221858.059_COLOR-8-BIT.JPG,371,303,3489,2618,4001,3130,Animal,Ringed Seal
195624,20160517222949.749GMT,CHESS_FL23_S_160517_222949.749_THERM-16BIT.PNG,CHESS_FL23_S_160517_222949.749_THERM-8-BIT.JPG,CHESS_FL23_S_160517_222949.749_COLOR-8-BIT.JPG,550,261,5492,2371,6004,2883,Animal,Bearded Seal
195689,20160517224753.711GMT,CHESS_FL23_S_160517_224753.711_THERM-16BIT.PNG,CHESS_FL23_S_160517_224753.711_THERM-8-BIT.JPG,CHESS_FL23_S_160517_224753.711_COLOR-8-BIT.JPG,77,218,295,1776,807,2288,Animal,Ringed Seal
195734,20160517225411.990GMT,CHESS_FL23_S_160517_225411.990_THERM-16BIT.PNG,CHESS_FL23_S_160517_225411.990_THERM-8-BIT.JPG,CHESS_FL23_S_160517_225411.990_COLOR-8-BIT.JPG,473,262,4447,2110,4959,2622,Animal,Ringed Seal
195735,20160517225411.990GMT,CHESS_FL23_S_160517_225411.990_THERM-16BIT.PNG,CHESS_FL23_S_160517_225411.990_THERM-8-BIT.JPG,CHESS_FL23_S_160517_225411.990_COLOR-8-BIT.JPG,585,150,5656,851,6168,1363,Animal,Ringed Seal
195783,20160517225634.959GMT,CHESS_FL23_S_160517_225634.959_THERM-16BIT.PNG,CHESS_FL23_S_160517_225634.959_THERM-8-BIT.JPG,CHESS_FL23_S_160517_225634.959_COLOR-8-BIT.JPG,185,164,1442,1297,1954,1809,Animal,Ringed Seal
92640,20160517234531.759GMT,CHESS_FL23_S_160517_234531.759_THERM-16BIT.PNG,CHESS_FL23_S_160517_234531.759_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234531.759_COLOR-8-BIT.JPG,70,206,107,1290,619,1802,Animal,Bearded Seal
92644,20160517234531.759GMT,CHESS_FL23_S_160517_234531.759_THERM-16BIT.PNG,CHESS_FL23_S_160517_234531.759_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234531.759_COLOR-8-BIT.JPG,71,224,121,1488,633,2000,Animal,Bearded Seal
92643,20160517234531.759GMT,CHESS_FL23_S_160517_234531.759_THERM-16BIT.PNG,CHESS_FL23_S_160517_234531.759_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234531.759_COLOR-8-BIT.JPG,57,273,-24,2023,488,2535,Animal,Bearded Seal
92641,20160517234531.759GMT,CHESS_FL23_S_160517_234531.759_THERM-16BIT.PNG,CHESS_FL23_S_160517_234531.759_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234531.759_COLOR-8-BIT.JPG,42,174,3965,4298,4477,4810,Animal,Bearded Seal
92642,20160517234531.759GMT,CHESS_FL23_S_160517_234531.759_THERM-16BIT.PNG,CHESS_FL23_S_160517_234531.759_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234531.759_COLOR-8-BIT.JPG,46,201,-155,1253,357,1765,Animal,Bearded Seal
92651,20160517234544.411GMT,CHESS_FL23_S_160517_234544.411_THERM-16BIT.PNG,CHESS_FL23_S_160517_234544.411_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234544.411_COLOR-8-BIT.JPG,0,0,4370,2016,4882,2528,Animal,Ringed Seal
92650,20160517234544.411GMT,CHESS_FL23_S_160517_234544.411_THERM-16BIT.PNG,CHESS_FL23_S_160517_234544.411_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234544.411_COLOR-8-BIT.JPG,322,218,2912,1520,3424,2032,Animal,Ringed Seal
92730,20160517234858.911GMT,CHESS_FL23_S_160517_234858.911_THERM-16BIT.PNG,CHESS_FL23_S_160517_234858.911_THERM-8-BIT.JPG,CHESS_FL23_S_160517_234858.911_COLOR-8-BIT.JPG,286,210,2564,1706,3076,2218,Animal,Bearded Seal
92839,20160517235125.480GMT,CHESS_FL23_S_160517_235125.480_THERM-16BIT.PNG,CHESS_FL23_S_160517_235125.480_THERM-8-BIT.JPG,CHESS_FL23_S_160517_235125.480_COLOR-8-BIT.JPG,260,264,2356,1776,2868,2288,Animal,Ringed Seal
92932,20160517235522.303GMT,CHESS_FL23_S_160517_235522.303_THERM-16BIT.PNG,CHESS_FL23_S_160517_235522.303_THERM-8-BIT.JPG,CHESS_FL23_S_160517_235523.148_COLOR-8-BIT.JPG,442,62,3852,2821,4364,3333,Animal,Ringed Seal
